user_id,movie_id,watch,timestamp
476443,doomed+love+1979,246
523286,mona+lisa+smile+2003,24
567007,woyzeck+1979,8
450460,ladyhawke+1985,112
572768,the+ewok+adventure+1985,44
231015,general+della+rovere+1959,44
289765,van+diemens+land+2009,29
78639,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,10
566356,i+walked+with+a+zombie+1943,64
382386,the+nutcracker+the+untold+story+2010,33
408081,the+heart+is+a+lonely+hunter+1968,24
29364,2001+a+space+odyssey+1968,123
116010,salmon+fishing+in+the+yemen+2011,13
587322,star+wars+episode+iii+-+revenge+of+the+sith+2005,106
346968,charlie+and+the+chocolate+factory+2005,87
272945,the+incredibles+2004,90
311158,se7en+1995,7
334302,the+little+mermaid+1989,77
96635,do+you+remember+dolly+bell+1981,36
336475,inception+2010,130
13702,fury+2014,84
266382,schindlers+list+1993,40
157827,despicable+me+2010,81
98936,charlie+and+the+chocolate+factory+2005,11
16145,champion+1949,36
433003,inception+2010,140
514254,harry+potter+and+the+deathly+hallows+part+1+2010,30
158850,harry+potter+and+the+deathly+hallows+part+1+2010,66
582813,howls+moving+castle+2004,34
241847,hairspray+2007,104
230951,body+bags+1993,76
427863,fun+on+a+weekend+1947,59
532976,brother+sun_+sister+moon+1972,99
483234,hitchcock+2012,39
398262,skyfall+2012,51
143948,kikis+delivery+service+1989,30
590941,the+civil+war+1990,199
115634,the+fifth+element+1997,46
359371,days+of+wine+and+roses+1962,96
158046,jonis+promise+2005,80
288714,fantasy+mission+force+1983,45
418917,a+brief+history+of+time+1991,44
190642,palms+1994,68
505666,my+joy+2010,59
429431,babettes+feast+1987,96
334738,the+green+ray+1986,62
16326,penguins+of+madagascar+2014,34
218067,the+incredible+hulk+2008,4
90723,taking+chance+2009,28
428619,happy+feet+2006,7
291046,crossing+over+2009,13
131785,period+of+adjustment+1962,21
74944,murder+and+murder+1996,97
247567,the+odessa+file+1974,45
174310,highway+racer+1977,48
339579,interstellar+2014,112
410470,dancing+in+september+2001,67
526369,the+war+zone+1999,38
133053,the+postman+1994,14
255497,princess+mononoke+1997,48
442862,willy+wonka++the+chocolate+factory+1971,66
560732,the+biggest+bundle+of+them+all+1968,49
377281,the+dust+bowl+2012,111
80771,seven+samurai+1954,125
387731,hubble+3d+2010,24
188165,the+burrowers+2008,44
351306,gandhi+1982,163
90672,viridiana+1961,66
488818,tropic+thunder+2008,65
246287,bad+words+2013,52
140531,tangled+2010,94
244232,hxan+1922,46
465538,kamikaze+girls+2004,91
522837,a+murder+of+crows+1999,82
312831,when+willie+comes+marching+home+1950,26
576547,midnights+children+2012,141
274579,saving+private+ryan+1998,128
332448,bathory+countess+of+blood+2008,128
244417,i+am+cuba+1964,102
443596,batman+begins+2005,12
348392,the+soft+skin+1964,2
57959,hall+pass+2011,62
328997,the+apostle+1997,82
570923,dragon+ball+z+broly+-+the+legendary+super+saiyan+1993,27
257700,as+good+as+it+gets+1997,94
239713,harry+potter+and+the+philosophers+stone+2001,144
486550,lost+and+found+1979,8
186136,the+life+of+emile+zola+1937,62
539491,before+the+dinosaurs+-+walking+with+monsters+2005,37
133682,greetings+1968,72
428396,true+lies+1994,103
262815,apollo+13+1995,98
250953,pulp+fiction+1994,73
466230,lorenzos+oil+1992,44
88424,the+good_+the+bad+and+the+ugly+1966,15
252742,monty+python+and+the+holy+grail+1975,39
151694,strawberry+wine+2009,48
353458,cinderella+1950,26
1924,love+can+seriously+damage+your+health+1997,66
513136,fellini+satyricon+1969,72
525741,exodus+1960,107
49293,kiss+me+deadly+1955,31
228014,conquest+of+space+1955,35
541443,leon+the+professional+1994,56
139463,he+ran+all+the+way+1951,21
575771,a+perfect+murder+1998,91
143039,the+devils+rock+2011,76
493616,thor+2011,36
484602,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,50
531450,dial+m+for+murder+1954,58
362797,death+of+a+nation+-+the+timor+conspiracy+1994,56
4068,frozen+2013,56
261942,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,29
282221,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,167
331735,thor+2011,1
75240,jail+bait+1954,16
26580,samurai+rebellion+1967,12
578295,ghost+in+the+shell+2+innocence+2004,27
367752,the+lord+of+the+rings+the+two+towers+2002,176
87780,the+human+comedy+1943,104
181971,saving+private+ryan+1998,76
540021,the+godfather+1972,70
343745,the+ox-bow+incident+1943,33
79043,vivre+sa+vie+1962,41
350968,se7en+1995,59
188237,one+flew+over+the+cuckoos+nest+1975,124
39843,special+26+2013,77
394901,littlerock+2010,47
355540,bonjour+tristesse+1958,42
246049,destination+gobi+1953,66
178614,vanity+fair+2004,17
513685,brave+2012,36
252631,cheeky+girls+2008,79
25272,oliver+1968,43
499547,under+the+roofs+of+paris+1930,4
462421,priest+2011,54
399409,sleuth+1972,49
591760,the+yearling+1946,82
309713,the+matrix+1999,60
399117,a+touch+of+sin+2013,44
153278,crackerjack+2002,12
168827,alice+in+wonderland+1951,41
422951,x-men+days+of+future+past+2014,54
483540,letters+from+iwo+jima+2006,123
113614,star+wars+1977,27
241765,jackass+3d+2010,40
291047,the+matrix+reloaded+2003,74
114884,music+from+another+room+1998,101
438720,airplane+1980,29
387032,2001+a+space+odyssey+1968,13
16383,princess+mononoke+1997,108
475454,kiss+and+tell+1996,106
266847,chicken+run+2000,80
43207,frozen+2013,89
307125,tin+man+2007,186
72485,angelas+ashes+1999,118
595464,le+week-end+2013,70
75911,something+the+lord+made+2004,24
415913,a+lamp+in+the+dark+the+untold+history+of+the+bible+2009,6
377159,gone+with+the+wind+1939,133
405454,white+oleander+2002,6
65298,the+jodorowsky+constellation+1994,75
242913,becoming+jane+2007,15
28364,coraline+2009,91
369412,stricken+2009,39
369812,kabluey+2007,28
423841,queen+days+of+our+lives+2011,38
83458,m+1951,69
338069,the+american+president+1995,75
286599,iron+man+2008,96
178036,ingmar+bergman+makes+a+movie+1963,137
486532,accattone+1961,4
335412,a+tale+of+two+sisters+2003,99
555647,2001+a+space+odyssey+1968,99
365179,taxi+driver+1976,81
437325,hawaii+1966,118
361303,shaolin+soccer+2001,21
451382,magic+mike+2012,24
49808,x-men+days+of+future+past+2014,101
169053,harry+potter+and+the+prisoner+of+azkaban+2004,66
368499,predator+1987,65
588035,play+it+again_+sam+1972,48
327717,littlerock+2010,19
315324,indiana+jones+and+the+temple+of+doom+1984,37
411194,the+last+wave+1977,50
141123,broadway+danny+rose+1984,20
456683,donkey+skin+1970,28
508576,twin+peaks+fire+walk+with+me+1992,66
404074,beautiful+creatures+2013,98
293707,the+lion+king+1994,28
511033,napoleon+1927,15
603406,clownhouse+1989,8
378616,anastasia+1997,15
535794,spirited+away+2001,12
290551,rosemarys+baby+1968,23
550343,primal+fear+1996,66
360012,kingsman+the+secret+service+2015,40
187137,a+passage+to+india+1984,140
409963,forget+me+not+2009,6
441260,the+jungle+book+1967,68
293470,the+piano+in+a+factory+2011,82
18997,watership+down+1978,60
167107,dumbo+1941,3
455985,the+black+windmill+1974,49
226087,livid+2011,13
467693,the+queen+of+spades+1949,3
65547,ernest++celestine+2012,48
413016,gone+girl+2014,83
161767,a+man+of+no+importance+1994,87
427813,all+the+presidents+men+1976,12
175756,jesse+james+1939,73
478440,heartbreaker+2010,48
229380,samsara+2011,54
524034,girl_+interrupted+1999,34
416565,friendship+2010,85
468827,snow+cake+2006,85
271439,the+goonies+1985,109
137385,inception+2010,79
229971,lilies+1996,16
25308,raiders+of+the+lost+ark+1981,87
470276,night+of+the+demon+1957,94
35895,omg+oh+my+god+2012,22
579722,the+ice+storm+1997,39
376256,working+girl+1988,114
283646,highwaymen+2004,41
120533,the+kiss+1929,67
426553,grip+of+the+strangler+1958,69
351783,intolerable+cruelty+2003,20
358448,the+decameron+1971,9
51177,the+green+mile+1999,133
368606,the+aristocats+1970,17
226740,purple+noon+1960,5
478530,dont+blink+2014,79
562784,shaun+of+the+dead+2004,20
543763,toy+story+2+1999,73
203913,the+great+debaters+2007,56
549511,the+hobbit+an+unexpected+journey+2012,45
239228,the+trials+of+darryl+hunt+2007,96
594648,the+hobbit+an+unexpected+journey+2012,54
601505,the+deluge+1974,72
197791,quicksilver+highway+1997,53
512276,tender+cousins+1980,64
601534,la+grande+bouffe+1973,82
193884,the+goonies+1985,89
85314,the+devil+wears+prada+2006,72
584098,bleach+the+movie+fade+to+black+2008,67
595233,ratatouille+2007,55
539174,la+haine+1995,29
54155,the+devil+came+on+horseback+2007,4
100397,tribulation+2000,74
209563,a+shot+in+the+dark+1964,42
571237,i_+robot+2004,58
474409,the+dark+knight+2008,63
292423,the+negotiator+1998,45
146415,either+way+2011,47
197909,airspeed+1998,61
559187,nightcrawler+2014,51
97274,monte+carlo+1930,53
605325,pinocchio+1940,53
271873,passion+2012,35
453304,iron+man+2+2010,85
180389,death+on+the+nile+1978,46
500046,the+lord+of+the+rings+the+two+towers+2002,54
191929,what+maisie+knew+2013,36
104290,interstellar+2014,80
484928,the+wolf+of+wall+street+2013,27
192002,nausica+of+the+valley+of+the+wind+1984,9
465093,la+vie+de+bohme+1992,27
81242,frozen+2013,32
431910,batman+begins+2005,35
547674,amarcord+1973,33
130352,titanic+1997,112
391275,hotel+very+welcome+2007,25
168045,looking+for+richard+1996,46
207780,anchors+aweigh+1945,37
195744,wicked+little+things+2006,19
503271,the+rock-afire+explosion+2009,20
380298,coraline+2009,47
536072,interstellar+2014,31
378664,true+lies+1994,127
273665,shutter+island+2010,22
475858,mirror+mirror+2012,32
86784,the+gods+must+be+crazy+1980,85
243310,the+indian+fighter+1955,24
221675,the+lord+of+the+rings+the+two+towers+2002,14
487415,after+porn+ends+2012,48
357289,no+direction+home+bob+dylan+2005,52
383514,harry+potter+and+the+deathly+hallows+part+2+2011,32
210320,celebrity+1998,26
111413,a+jungle+book+of+regulations+1974,15
163486,return+with+honor+1999,14
550576,tom+at+the+farm+2014,14
110374,the+good_+the+bad+and+the+ugly+1966,8
345636,scarface+1983,9
9873,mindscape+2013,13
95289,the+holy+mountain+1973,10
189119,harry+potter+and+the+half-blood+prince+2009,8
199687,all+the+presidents+men+1976,64
594012,brave+2012,39
180528,damage+1992,95
561806,born+in+flames+1983,23
299518,the+equalizer+2014,13
335333,seven+samurai+1954,0
217087,harry+potter+and+the+order+of+the+phoenix+2007,9
101183,the+lord+of+the+rings+the+return+of+the+king+2003,120
56996,the+giver+2014,55
379118,the+goonies+1985,66
198511,john+adams+2008,201
470419,wishmaster+3+beyond+the+gates+of+hell+2001,47
64487,the+one+i+love+2014,56
512578,i+killed+my+mother+2009,15
399973,mr.++mrs.+smith+2005,106
185414,the+magnificent+ambersons+1942,34
275067,interstellar+2014,21
496089,into+the+west+2005,274
50040,festival+express+2003,17
460943,once+upon+a+time+in+china+ii+1992,58
164920,aliens+1986,3
586416,one+flew+over+the+cuckoos+nest+1975,11
249055,constantine+2005,82
465873,baby+doll+1956,88
203286,schindlers+list+1993,2
87461,whiplash+2014,73
51313,shrek+2+2004,61
262539,ratatouille+2007,66
151982,a+hard+days+night+1964,30
561327,pickup+on+south+street+1953,32
271879,tales+of+terror+from+tokyo+and+all+over+japan+the+movie+2004,93
289858,snowpiercer+2013,22
305796,ice+soldiers+2013,4
284959,last+year+at+marienbad+1961,41
289421,howling+v+the+rebirth+1989,83
314757,harry+potter+and+the+order+of+the+phoenix+2007,8
197234,aliens+1986,34
199659,cave+of+forgotten+dreams+2010,55
558460,interstellar+2014,7
14381,titanic+1997,64
16609,sirens+1993,74
125965,x-men+days+of+future+past+2014,49
284097,flying+home+2014,34
504781,doubt+2008,105
480978,lawrence+of+arabia+1962,87
364654,tinker+tailor+soldier+spy+1979,105
557988,french+kiss+1995,29
273939,ace+ventura+pet+detective+1994,72
327823,pirates+of+the+caribbean+dead+mans+chest+2006,149
403187,casablanca+1942,65
470430,big+hero+6+2014,101
135998,the+bourne+identity+1988,175
418283,superbad+2007,38
248482,inception+2010,145
69383,the+greatest+game+ever+played+2005,121
227889,spirited+away+2001,125
195688,pocahontas+1995,18
324306,the+hunchback+of+notre+dame+1923,102
119337,the+secret+world+of+arrietty+2010,12
333225,gone+girl+2014,17
379314,despicable+me+2+2013,52
335197,harry+potter+and+the+half-blood+prince+2009,105
67953,spider-man+2002,91
410605,free+enterprise+1998,93
113954,when+worlds+collide+1951,51
115199,blood+and+black+lace+1964,8
262541,ponyo+2008,71
119757,coraline+2009,71
290097,the+mechanic+1972,6
126022,dragon+ball+gt+a+heros+legacy+1997,4
532186,if+i+were+you+2013,116
119260,avatar+2009,32
364542,the+secret+of+kells+2009,56
164308,shrek+2001,86
91609,the+lord+of+the+rings+the+two+towers+2002,137
73941,shopgirl+2005,7
530957,ninja+4+siege+1964,43
33866,22+jump+street+2014,15
134977,up+2009,57
584102,widows+2011,64
80256,raiders+of+the+lost+ark+1981,97
143879,outlander+2008,28
420884,airplane+1980,13
179812,regular+lovers+2005,175
311911,national+gallery+2014,4
279835,very+happy+alexander+1968,68
51139,eye+of+the+devil+1966,10
154075,lone+star+1996,90
261792,ratatouille+2007,53
555876,monsters_+inc.+2001,68
395519,blade+runner+1982,109
576086,the+recruit+2003,112
594897,inception+2010,132
530386,star+wars+episode+iii+-+revenge+of+the+sith+2005,81
158401,coffy+1973,84
471408,jerry+maguire+1996,77
182052,the+shawshank+redemption+1994,3
232634,wish+i+was+here+2014,5
287255,legend+of+the+fist+the+return+of+chen+zhen+2010,59
111228,live+and+become+2005,20
583003,4+little+girls+1997,52
480071,shall+we+dance+1937,22
508791,the+hobbit+an+unexpected+journey+2012,136
323027,mulan+1998,70
284422,chocolat+1988,73
71264,tsotsi+2005,64
355535,step+brothers+2008,96
525114,the+big+blue+1988,40
155605,stagefright+aquarius+1987,8
582774,titanic+1997,169
324230,pirates+of+the+caribbean+on+stranger+tides+2011,113
27860,snow+on+the+pines+2013,65
107858,the+godfather+1972,26
356511,the+last+of+sheila+1973,109
254614,boot+camp+2008,10
348867,the+love+letter+1998,36
170089,mongolian+ping+pong+2005,35
556771,kiss+me+kate+1953,37
495233,i+stand+alone+1998,4
396432,terminator+2+judgment+day+1991,80
202554,the+fifth+element+1997,85
142349,lady+chatterleys+lover+1981,78
50951,edward_+my+son+1949,76
402962,the+incredibles+2004,107
573629,valerie+and+her+week+of+wonders+1970,56
461991,key+largo+1948,83
572337,the+white+diamond+2004,46
525700,keeping+mum+2005,72
343139,star+wars+1977,121
395343,ulysses+1967,131
283403,harry+potter+and+the+order+of+the+phoenix+2007,22
5128,army+of+shadows+1969,122
231332,two+sons+of+francisco+2005,27
521944,captain+abu+raed+2007,22
319278,harry+potter+and+the+prisoner+of+azkaban+2004,81
402253,high+society+1956,94
62592,our+music+2004,66
367791,fury+2014,87
181230,the+princess+diaries+2001,2
311675,my+neighbor+totoro+1988,32
360500,indiana+jones+and+the+last+crusade+1989,87
601009,robots+2005,7
89044,guardians+of+the+galaxy+2014,115
221066,murder_+my+sweet+1944,55
42122,pirates+of+the+caribbean+at+worlds+end+2007,19
123545,21+up+1977,34
164980,saving+private+ryan+1998,106
124790,vampyr+1932,19
472129,the+incredibles+2004,50
267551,harry+potter+and+the+prisoner+of+azkaban+2004,82
562714,harry+potter+and+the+deathly+hallows+part+2+2011,32
607471,brief+encounter+1945,84
132328,the+prestige+2006,40
549831,spirited+away+2001,74
129614,monogamy+2010,93
340930,brunet+wieczorow+por+1976,49
21848,balzac+and+the+little+chinese+seamstress+2002,103
26034,the+dark+knight+rises+2012,105
424782,a+bronx+tale+1993,100
36910,the+lion+king+1994,34
438887,from+russia+with+love+1963,72
546904,frank+herberts+dune+2000,168
57270,avatar+2009,85
292499,anastasia+1997,77
587673,all+through+the+night+1941,37
458968,robinson+crusoe+1997,4
304996,winchester+73+1950,39
375,terminator+2+judgment+day+1991,134
330071,ratatouille+2007,54
63355,thomas+in+love+2000,14
84604,the+flame+of+new+orleans+1941,9
262956,michael+2011,43
50687,dumbo+1941,64
370922,treasure+planet+2002,62
79164,interstellar+2014,165
253776,the+matrix+1999,131
426883,my+blueberry+nights+2007,41
326068,hell+baby+2013,92
198182,cat+people+1982,18
314636,empire+of+the+sun+1987,52
482589,the+shawshank+redemption+1994,60
330423,american+pie+2+2001,63
449640,avatar+2009,55
534679,super+fly+1972,2
496248,harry+potter+and+the+half-blood+prince+2009,110
465258,the+informant+2009,9
346193,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,15
350861,hero+1992,66
605669,knuckle+2011,47
26909,the+innocents+1961,61
383844,my+night+at+mauds+1969,8
468174,weekend+1967,73
487552,dial+m+for+murder+1954,101
185067,killjoy+2+deliverance+from+evil+2002,8
327221,final+analysis+1992,20
95937,back+to+the+future+1985,16
516209,wreck-it+ralph+2012,11
364130,despicable+me+2+2013,17
464712,iron+man+3+2013,2
319325,collateral+2004,43
287350,craigs+wife+1936,47
484217,street+without+end+1934,20
97244,constantine+2005,108
127848,thrse+raquin+1953,82
210534,niko+2+-+little+brother_+big+trouble+2012,21
589556,walle+2008,93
40375,suzannes+career+1963,34
362392,lantana+2001,2
515380,maleficent+2014,84
50885,manakamana+2013,55
572675,flirting+with+disaster+1996,23
123279,batman+begins+2005,138
102779,a+perfect+murder+1998,108
305653,the+green+mile+1999,114
295403,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,17
167457,harakiri+1962,122
473445,the+godfather+1972,24
110621,frozen+2013,28
256402,the+life+aquatic+with+steve+zissou+2004,31
54265,ivans+childhood+1962,5
291635,blackballed+the+bobby+dukes+story+2004,30
465112,casino+royale+2006,103
54877,batman+begins+2005,124
269401,mi+mejor+enemigo+2005,19
271564,no+2012,5
26395,mickey_+donald_+goofy+the+three+musketeers+2004,35
430757,for+love+of+the+game+1999,111
438714,iron+man+2008,33
416113,raiders+of+the+lost+ark+1981,20
390926,all+the+presidents+men+1976,1
520664,robot++frank+2012,85
224510,a+tale+of+two+sisters+2003,7
247505,a+fever+in+the+blood+1961,8
600007,spider-man+3+2007,57
508014,bless+me_+ultima+2013,13
573092,the+hunger+games+mockingjay+-+part+1+2014,14
545081,around+the+bend+2004,65
291320,viva+zapata+1952,22
318435,the+chaperone+2011,48
603534,the+clearing+2004,82
350548,american+winter+2013,60
8941,north+country+2005,31
10553,beauty+and+the+beast+1991,42
315212,iron+man+2008,113
446642,deathtrap+1982,40
513667,the+year+01+1973,13
231830,the+return+of+jafar+1994,11
162490,tokyo+fiance+2014,59
237523,the+black+lapp+2003,87
602614,desert+flower+2009,2
70805,a+bugs+life+1998,67
359212,charade+1963,4
192442,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003,117
600006,dont+look+now+were+being+shot+at+1966,66
342643,the+day+the+earth+stood+still+1951,25
493030,the+gold+bug+2014,72
575149,dawn+of+the+planet+of+the+apes+2014,93
576777,how+to+train+your+dragon+2+2014,96
470537,the+look+of+silence+2014,94
83374,bambi+1942,25
549599,raiders+of+the+lost+ark+1981,76
243494,how+to+train+your+dragon+2+2014,75
52812,star+wars+episode+ii+-+attack+of+the+clones+2002,76
232765,interstellar+2014,105
237195,the+lord+of+the+rings+the+two+towers+2002,62
81296,girl+in+progress+2012,31
122423,raiders+of+the+lost+ark+1981,14
175238,sadie+thompson+1928,73
16582,indiana+jones+and+the+last+crusade+1989,117
14007,interstellar+2014,82
454524,zulu+dawn+1979,87
26374,cars+2006,75
29054,angels+of+sex+2012,83
457087,pirates+of+the+caribbean+on+stranger+tides+2011,57
76798,castle+in+the+sky+1986,41
181141,man+of+la+mancha+1972,60
185299,kannathil+muthamittal+2002,21
57373,raintree+county+1957,70
413845,inception+2010,56
6223,home+alone+2+lost+in+new+york+1992,76
211270,the+chronicles+of+riddick+2004,82
357571,the+sniper+1952,67
151190,paraiso+travel+2009,24
4897,freedom+writers+2007,47
408066,lucky+no+time+for+love+2005,90
402850,gattaca+1997,52
314855,invincible+2006,40
448938,the+fire+within+1963,21
592275,raggedy+man+1981,56
530287,the+giver+2014,21
294909,priest+2011,27
150179,the+impossible+2012,103
297066,all+american+orgy+2010,86
267170,the+string+2009,51
430541,iron+man+2+2010,50
399969,girls+town+1996,59
465132,fight+club+1999,40
569582,the+passion+of+joan+of+arc+1928,48
468760,apollo+13+1995,98
147380,the+gods+must+be+crazy+1980,95
38495,harry+potter+and+the+prisoner+of+azkaban+2004,4
528505,bobby+jones+stroke+of+genius+2004,27
48988,johnny+dangerously+1984,5
73424,robots+2005,32
601105,elling+2001,84
290155,fade+to+black+2004,21
232432,appleseed+alpha+2014,21
579040,knocked+up+2007,99
240310,alice+in+wonderland+1951,21
587035,the+colony+2013,7
346601,the+lord+of+the+rings+the+return+of+the+king+2003,25
215054,miss+sweden+2004,2
107506,cleopatra+1963,172
165944,restraint+2008,27
376455,a+fish+called+wanda+1988,23
493946,bending+the+rules+2012,43
593328,quinceaera+2006,28
472497,hellraiser+1987,43
389011,the+match+1999,70
127831,the+incredibles+2004,22
537345,rear+window+1954,17
425580,harry+potter+and+the+order+of+the+phoenix+2007,15
232967,please+dont+eat+the+daisies+1960,21
520474,casino+royale+1967,97
321534,dances+with+wolves+1990,176
382564,the+red+squirrel+1993,81
407275,skellig+2009,18
462072,girl+with+green+eyes+1964,19
592372,the+crimson+permanent+assurance+1983,14
230397,dial+m+for+murder+1954,14
55490,frank+herberts+children+of+dune+2003,12
594546,dark+ride+2006,48
492693,dances+with+wolves+1990,180
371187,fight+club+1999,13
516137,frownland+2007,10
175430,mushi-shi+the+movie+2006,9
119945,the+green+mile+1999,6
337625,ice+age+continental+drift+2012,4
260767,spring_+summer_+fall_+winter...+and+spring+2003,1
46792,in+the+soup+1992,55
488428,airplane+1980,0
458423,philanthropy+2002,0
103612,the+secret+of+nimh+1982,0
347558,mrs.+parkington+1944,0
289414,while+the+city+sleeps+1956,0
399678,othello+1981,53
266703,casino+royale+2006,4
425787,monsters_+inc.+2001,78
14553,the+matrix+1999,69
332550,mirror+mirror+2012,93
412826,the+stoker+2010,45
545426,beloved+berlin+wall+2009,49
606798,no+direction+home+bob+dylan+2005,22
214847,the+knack...+and+how+to+get+it+1965,11
97464,the+terminator+1984,43
354329,the+kremlin+letter+1970,116
436705,princess+mononoke+1997,132
74555,lost+highway+1997,36
321186,the+raven+2012,48
214813,spirited+away+2001,92
437214,mr.+peabody++sherman+2014,26
6896,copying+beethoven+2006,42
148539,seven+samurai+1954,129
196994,kids+return+1996,74
531925,adrenaline+drive+1999,63
165851,people+of+the+wind+1976,30
84018,e.t.+the+extra-terrestrial+1982,112
11855,before+sunset+2004,35
317091,valentino+the+last+emperor+2009,86
284456,the+gatekeepers+2012,44
187253,inseparable+2011,74
54891,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,4
496174,the+collector+2009,56
334341,akira+1988,3
13979,12+years+a+slave+2013,118
585119,stagecoach+1939,41
52270,family+band+the+cowsills+story+2011,76
190580,survive+style+5+2004,110
264127,star+wars+1977,110
172539,the+do-deca-pentathlon+2012,42
571853,it+follows+2015,33
156617,first+name+carmen+1983,4
89577,valentino+1977,8
223630,addicted+to+love+1997,85
376077,bullitt+1968,64
360637,asterix+the+gaul+1967,19
359873,the+mummy+1932,70
201824,hoop+dreams+1994,42
104819,the+truth+about+emanuel+2013,89
591918,mansfield+park+1999,105
177618,my+piece+of+the+pie+2011,66
606841,akira+1988,32
384272,the+other+guys+2010,79
70510,geronimo+an+american+legend+1993,22
543465,the+green+mile+1999,158
79719,the+amazing+spider-man+2012,15
427132,lassie+come+home+1943,4
573067,the+lord+of+the+rings+the+two+towers+2002,25
200670,canvas+2006,39
141583,the+man+who+haunted+himself+1970,10
64793,fresh+1994,79
531375,akira+1988,81
267325,inglourious+basterds+2009,60
80253,up+2009,72
358428,meteor+2009,101
417941,ichi+2008,71
281675,crossroads+1986,74
274987,the+dark+knight+2008,88
155504,my+neighbor+totoro+1988,70
280656,the+great+muppet+caper+1981,75
5837,lap+dance+2014,51
362051,aliens+1986,78
182290,flame++citron+2008,83
186168,falling+in+love+1984,62
441938,vera+drake+2004,107
551073,harry+potter+and+the+chamber+of+secrets+2002,127
301022,kill+bill+vol.+1+2003,39
378705,ghostbusters+1984,108
12814,greed+1924,106
25200,i+was+montys+double+1958,78
61608,a+letter+to+momo+2012,62
257071,shanghai+2012,48
518991,back+to+the+future+1985,7
277176,a+woman+under+the+influence+1974,109
141005,don++the+chase+begins+again+2006,129
112780,the+lord+of+the+rings+the+fellowship+of+the+ring+2001,26
603578,bambou+2009,98
125141,swades+we_+the+people+2004,37
450446,pulp+fiction+1994,41
150503,halo+legends+2010,53
567427,man+of+a+thousand+faces+1957,27
353396,the+king+of+marvin+gardens+1972,88
529851,euridice+ba+2037+1975,13
393918,intimate+strangers+2004,40
560497,z+1969,33
490900,frozen+2013,19
90354,beyond+the+sea+2004,22
489636,bachelor+party+vegas+2006,55
30344,when+harry+met+sally...+1989,45
81612,the+moderns+1988,40
272457,the+saint+in+london+1939,36
78229,iron+man+3+2013,26
61136,standing+still+2005,34
163892,the+shawshank+redemption+1994,108
513316,good+bye_+lenin+2003,93
278975,the+corporation+2003,117
484779,ponyo+2008,31
389670,harry+potter+and+the+prisoner+of+azkaban+2004,108
211760,the+right+stuff+1983,91
22229,the+chronicles+of+narnia+the+lion_+the+witch+and+the+wardrobe+2005,72
42441,automata+2014,8
284614,pirates+of+the+caribbean+the+curse+of+the+black+pearl+2003,116
494741,windtalkers+2002,38
355024,a+shot+in+the+dark+1964,60
539483,conviction+2010,23
218825,the+guardian+2006,128
547354,hoffa+1992,49
326392,the+man+who+knew+too+much+1956,112
103486,blade+runner+1982,87
44915,jimmy+carter+man+from+plains+2007,89
73825,seize+the+day+1986,9
461665,funny+games+2007,67
311998,inception+2010,14
78825,the+matrix+1999,62
213620,the+orkly+kid+1985,15
560050,waterland+1992,35
564536,heart+of+glass+1976,32
51357,cosi+1996,65
51715,pulp+fiction+1994,139
420995,katie+tippel+1975,21
319350,dead+end+drive-in+1986,12
493167,return+of+the+jedi+1983,135
177680,pressed+2011,74
206786,back+to+the+future+1985,29
555825,mirror+1975,47
554612,tracers+2015,77
149756,sun+valley+serenade+1941,49
207742,the+good_+the+bad+and+the+ugly+1966,1
496333,thrive+2011,34
240082,seventh+son+2014,24
316239,into+the+woods+2014,32
486423,how+to+train+your+dragon+2010,2
129498,seven+samurai+1954,90
539736,nobodys+children+1951,49
161633,the+taste+of+tea+2004,131
235543,the+jungle+book+1967,42
3186,sunburn+1979,46
308687,oss+117+cairo_+nest+of+spies+2006,22
591928,shadows+of+forgotten+ancestors+1965,5
154283,no+time+for+love+1943,2
463652,despicable+me+2010,3
296797,in+cold+blood+1996,14
246740,sunset+boulevard+1950,77
386577,a+case+of+you+2013,37
310014,kill+bill+vol.+2+2004,129
440227,smokey+and+the+bandit+1977,97
447380,the+wolf+of+wall+street+2013,108
598601,monsieur+hire+1989,76
419758,the+shawshank+redemption+1994,57
135367,dragon+ball+z+broly+-+the+legendary+super+saiyan+1993,32
362125,le+cercle+rouge+1970,78
91427,my+neighbor+totoro+1988,32
188006,hail+columbia+1982,9
141611,dances+with+wolves+1990,182
523544,the+hobbit+the+desolation+of+smaug+2013,59
326582,get+real+1998,23
581986,bad+words+2013,43
182128,igby+goes+down+2002,77
334747,toy+story+3+2010,97
516159,the+bourne+legacy+2012,83
260395,a+charlie+brown+christmas+1965,7
4047,accattone+1961,26
291191,the+five+senses+1999,55
472191,under+fire+1983,36
31174,apollo+13+1995,105
362088,dolores+claiborne+1995,33
165788,black+2005,46
142085,the+windmill+movie+2008,34
481005,dead+birds+2004,5
20542,i+vitelloni+1953,43
244050,the+legend+of+lobo+1962,48
305514,the+wackness+2008,19
85081,lore+2012,53
236366,hot+pepper+1973,15
